COCOMPACT THEOREM: singularity for discrete nonelementary cocompact PSL(2,R) groups, with finite positive semigroup-generating probability support; symmetry is not assumed. All project-local dependencies are included.
Audited 1866 theorem/definition declarations.
Allowed axioms: propext, Classical.choice, Quot.sound.

✔ [3870/3917] Built Singularity.MaximalAtoms (7.9s)
✔ [3873/3924] Built Singularity.WeightedCurrent (7.6s)
✔ [3880/3924] Built Singularity.ProjectiveInversion (7.6s)
✔ [3882/3924] Built Singularity.ErgodicCurrent (8.3s)
✔ [3883/3924] Built Singularity.FourierReduction (8.3s)
✔ [3884/3924] Built Singularity.Operators (9.0s)
✔ [3885/3926] Built Singularity.Markov (9.1s)
✔ [3886/3926] Built Singularity.ProjectiveMobius (4.1s)
✔ [3887/3930] Built Singularity.WeightedCauchySchwarz (4.4s)
✔ [3889/3931] Built Singularity.CurrentComparison (4.1s)
✔ [3903/3952] Built Singularity.DominatedLimit (4.1s)
✔ [3906/3953] Built Singularity.GammaDensity (4.5s)
✔ [3908/4030] Built Singularity.CyclicOrbits (2.5s)
✔ [3917/4030] Built Singularity.CountingL2 (3.9s)
✔ [3919/4030] Built Singularity.Green (4.3s)
✔ [3920/4030] Built Singularity.LiouvilleFourier (4.6s)
✔ [3921/4030] Built Singularity.KernelProjection (10s)
✔ [3923/4033] Built Singularity.InvolutiveKernelGeneration (2.3s)
✔ [3924/4033] Built Singularity.ExponentialLattice (16s)
✔ [3925/4033] Built Singularity.AnalysisOperator (5.2s)
✔ [3927/4043] Built Singularity.FourierTranslation (10s)
✔ [3929/4144] Built Singularity.HomogeneousMeasureClass (3.5s)
✔ [3931/4144] Built Singularity.MarkovAdjoint (5.4s)
✔ [3935/4144] Built Singularity.QuadraticSpectralGap (4.6s)
✔ [3936/4144] Built Singularity.GreenSeries (4.8s)
✔ [3937/4144] Built Singularity.LogBoundaryMeasure (4.5s)
✔ [3938/4144] Built Singularity.MeasurableKernel (4.9s)
✔ [3940/4144] Built Singularity.SupportedL2 (5.1s)
✔ [3942/4144] Built Singularity.PoissonDecay (5.6s)
✔ [3944/4144] Built Singularity.ShrinkingAxisInterval (5.0s)
✔ [3945/4159] Built Singularity.TranslatedAnalysis (5.8s)
✔ [3946/4159] Built Singularity.StableCesaro (3.3s)
✔ [3948/4169] Built Singularity.EventualOscillation (3.6s)
✔ [3951/4188] Built Singularity.LocalTransferIteration (4.7s)
✔ [3952/4188] Built Singularity.MetricChains (4.5s)
✔ [3961/4188] Built Singularity.MeasurableTransversal (2.3s)
✔ [3963/4188] Built Singularity.WalkKernel (5.7s)
✔ [3964/4188] Built Singularity.Mautner (2.5s)
✔ [3966/4188] Built Singularity.CountingSequence (4.6s)
✔ [3967/4188] Built Singularity.HarmonicUniqueness (4.6s)
✔ [3968/4188] Built Singularity.CompactTransversal (3.2s)
✔ [3969/4188] Built Singularity.FrequencyKernel (6.7s)
✔ [3970/4188] Built Singularity.ErgodicCesaro (4.8s)
✔ [3971/4188] Built Singularity.DensityVector (4.0s)
✔ [3972/4193] Built Singularity.QuotientErgodicity (4.4s)
✔ [3973/4238] Built Singularity.FirstEntrance (4.7s)
✔ [3975/4248] Built Singularity.GreenPositive (4.7s)
✔ [3979/4248] Built Singularity.GreenAdjoint (5.9s)
✔ [3980/4248] Built Singularity.CompactFundamentalDomain (3.9s)
✔ [3981/4248] Built Singularity.FiniteWalkLaw (4.4s)
✔ [3983/4253] Built Singularity.CountingModulus (4.7s)
✔ [3985/4253] Built Singularity.SupportedCoordinates (6.2s)
✔ [3987/4253] Built Singularity.FiniteBand (5.6s)
✔ [3988/4253] Built Singularity.InvariantSetDescent (4.2s)
✔ [3989/4253] Built Singularity.FirstEntranceColumn (4.9s)
✔ [3992/4253] Built Singularity.CompactProductDensity (4.5s)
✔ [3993/4253] Built Singularity.ErgodicMeasureFactor (3.1s)
✔ [3994/4253] Built Singularity.GreenHarnack (4.4s)
✔ [3995/4253] Built Singularity.ReflectedSupport (3.0s)
✔ [3996/4253] Built Singularity.FiniteOrbitDisplacement (2.9s)
✔ [3997/4253] Built Singularity.CompactCosetMeasure (4.2s)
✔ [3998/4253] Built Singularity.InfiniteWalkLaw (4.6s)
✔ [4001/4253] Built Singularity.L2Convolution (7.3s)
✔ [4002/4253] Built Singularity.MarkovEnergy (4.5s)
✔ [4003/4253] Built Singularity.BandOrthogonality (5.1s)
✔ [4004/4253] Built Singularity.QuotientFlowDuality (4.5s)
✔ [4005/4253] Built Singularity.ErgodicMeasureDichotomy (3.0s)
✔ [4006/4253] Built Singularity.KilledWalk (6.2s)
✔ [4007/4253] Built Singularity.InfiniteWalkProcess (5.9s)
✔ [4008/4253] Built Singularity.IndependentShift (4.9s)
✔ [4009/4253] Built Singularity.MartinCompactness (6.3s)
✔ [4010/4253] Built Singularity.EntranceOperator (7.7s)
✔ [4011/4253] Built Singularity.ConvolutionMultiplier (7.0s)
✔ [4012/4253] Built Singularity.AlmostInvariantL2 (6.2s)
✔ [4013/4253] Built Singularity.LatticeObstruction (7.0s)
✔ [4014/4253] Built Singularity.KilledWalkTransport (4.0s)
✔ [4015/4253] Built Singularity.InfiniteFirstEntrance (5.4s)
✔ [4016/4253] Built Singularity.WeightedOccupation (5.5s)
✔ [4017/4253] Built Singularity.WalkTransport (5.2s)
✔ [4018/4253] Built Singularity.SpectralEscape (5.7s)
✔ [4019/4253] Built Singularity.WalkHeadTail (5.3s)
✔ [4020/4253] Built Singularity.ReflectedMartin (5.5s)
✔ [4021/4253] Built Singularity.MartinBoundary (7.2s)
✔ [4022/4253] Built Singularity.GreenVanishing (5.1s)
✔ [4023/4253] Built Singularity.ConvolutionKernel (6.6s)
✔ [4024/4253] Built Singularity.KilledGreenDecay (6.2s)
✔ [4025/4253] Built Singularity.GreenSeparator (8.4s)
✔ [4026/4253] Built Singularity.WalkBoundaryLimit (5.6s)
✔ [4027/4253] Built Singularity.AnalysisKernel (8.0s)
✔ [4028/4253] Built Singularity.MartinApproximation (5.8s)
✔ [4029/4253] Built Singularity.MartinAction (7.0s)
✔ [4030/4253] Built Singularity.WalkPrefixTail (4.2s)
✔ [4031/4253] Built Singularity.WalkBoundaryLaw (4.4s)
✔ [4032/4253] Built Singularity.FiniteEntranceDecomposition (5.2s)
✔ [4033/4253] Built Singularity.PoissonAnalysis (5.1s)
✔ [4034/4253] Built Singularity.LiouvilleOperator (6.2s)
✔ [4035/4253] Built Singularity.GreenBoundary (7.3s)
✔ [4036/4253] Built Singularity.StationaryQuasiInvariant (6.0s)
✔ [4037/4253] Built Singularity.WalkLastExit (6.3s)
✔ [4038/4253] Built Singularity.WalkBoundaryErgodicity (6.1s)
✔ [4039/4253] Built Singularity.FiniteLastEntrance (5.8s)
✔ [4040/4253] Built Singularity.LogBoundaryDensity (6.8s)
✔ [4041/4253] Built Singularity.L2SetMass (6.4s)
✔ [4042/4253] Built Singularity.OrbitGreenBoundary (7.9s)
✔ [4043/4253] Built Singularity.WalkLimitConstruction (5.5s)
✔ [4044/4253] Built Singularity.StationaryAtoms (5.7s)
✔ [4045/4253] Built Singularity.FiniteLastExitLaw (5.7s)
✔ [4046/4253] Built Singularity.StationaryDensity (6.7s)
✔ [4047/4253] Built Singularity.EntrancePairTransfer (5.3s)
✔ [4048/4253] Built Singularity.BoundaryDensityAnalysis (5.1s)
✔ [4049/4253] Built Singularity.PoissonMeasure (5.1s)
✔ [4050/4253] Built Singularity.L2InvariantMean (4.4s)
✔ [4051/4253] Built Singularity.FiniteLastExitVertex (4.6s)
✔ [4052/4253] Built Singularity.StationaryCurrent (4.6s)
✔ [4053/4253] Built Singularity.NaimSubsequence (5.7s)
✔ [4054/4253] Built Singularity.BoundaryMeasureAnalysis (4.8s)
✔ [4055/4253] Built Singularity.InvariantMean (3.7s)
✔ [4056/4253] Built Singularity.KernelFactorization (17s)
✔ [4057/4253] Built Singularity.PoissonInversion (4.6s)
✔ [4058/4253] Built Singularity.LastExitConvergence (4.0s)
✔ [4059/4253] Built Singularity.LastExitExpectation (4.1s)
✔ [4060/4253] Built Singularity.FirstEntranceHarmonic (4.0s)
✔ [4061/4253] Built Singularity.NaimCovariance (4.2s)
✔ [4062/4253] Built Singularity.InvariantMeanTransport (3.1s)
✔ [4063/4253] Built Singularity.CurrentFactorization (3.9s)
✔ [4064/4253] Built Singularity.GreenFirstHit (2.0s)
✔ [4065/4253] Built Singularity.PoissonMobius (4.2s)
✔ [4066/4253] Built Singularity.FreeGroupNonamenable (3.0s)
✔ [4067/4253] Built Singularity.WalkIsomorphism (3.1s)
✔ [4068/4253] Built Singularity.GreenProductBounds (3.3s)
✔ [4069/4253] Built Singularity.HarmonicMinimality (3.4s)
✔ [4070/4253] Built Singularity.MobiusMeasureAction (3.5s)
✔ [4071/4253] Built Singularity.PoissonDomination (3.4s)
✔ [4072/4253] Built Singularity.NorthSouthPingPong (2.8s)
✔ [4073/4253] Built Singularity.MobiusBoundaryAnalysis (2.7s)
✔ [4074/4253] Built Singularity.NorthSouthConjugate (2.6s)
✔ [4075/4253] Built Singularity.CompactBoundary (3.4s)
✔ [4076/4253] Built Singularity.DilationOrbit (3.5s)
✔ [4077/4253] Built Singularity.NorthSouthNonamenable (3.1s)
✔ [4078/4253] Built Singularity.CompactPoissonMeasure (3.7s)
✔ [4079/4253] Built Singularity.RealBoundaryTransport (4.2s)
✔ [4080/4253] Built Singularity.CayleyMetric (4.3s)
✔ [4081/4253] Built Singularity.HyperbolicEigenvalues (6.0s)
✔ [4082/4253] Built Singularity.DilationNorthSouth (6.0s)
✔ [4083/4253] Built Singularity.DilationGeometry (7.1s)
✔ [4084/4253] Built Singularity.MobiusOrbitDensity (7.0s)
✔ [4085/4253] Built Singularity.CayleyRealBoundary (7.2s)
✔ [4086/4253] Built Singularity.CayleyCompactification (7.4s)
✔ [4087/4253] Built Singularity.FiniteBoundaryChart (7.5s)
✔ [4088/4253] Built Singularity.HyperbolicGrid (7.6s)
✔ [4089/4253] Built Singularity.VisualPoissonRay (4.8s)
✔ [4090/4253] Built Singularity.PeriodicStrip (4.0s)
✔ [4091/4253] Built Singularity.HyperbolicNormalization (6.1s)
✔ [4092/4253] Built Singularity.BoundaryMeasureClasses (4.7s)
✔ [4093/4253] Built Singularity.HyperbolicChains (4.8s)
✔ [4094/4253] Built Singularity.HyperbolicOrbitGrowth (10s)
✔ [4095/4253] Built Singularity.BoundaryRayApproach (10s)
